id,name,filePath
"Folder:USER","USER","USER"
"Folder:CORE","CORE","CORE"
"Folder:OBJ","OBJ","OBJ"
"Folder:USER/systick","systick","USER/systick"
"Folder:USER/DebugConfig","DebugConfig","USER/DebugConfig"
"Folder:USER/rcc","rcc","USER/rcc"
"Folder:STM32F10x_FWLib","STM32F10x_FWLib","STM32F10x_FWLib"
"Folder:STM32F10x_FWLib/src","src","STM32F10x_FWLib/src"
"Folder:STM32F10x_FWLib/inc","inc","STM32F10x_FWLib/inc"
"Folder:SYSTEM","SYSTEM","SYSTEM"
"Folder:SYSTEM/usart","usart","SYSTEM/usart"
"Folder:SYSTEM/sys","sys","SYSTEM/sys"
"Folder:SYSTEM/rtc","rtc","SYSTEM/rtc"
"Folder:SYSTEM/system_control","system_control","SYSTEM/system_control"
"Folder:SYSTEM/iwdg","iwdg","SYSTEM/iwdg"
"Folder:SYSTEM/in_flash","in_flash","SYSTEM/in_flash"
"Folder:SYSTEM/delay","delay","SYSTEM/delay"
"Folder:SYSTEM/out_flash","out_flash","SYSTEM/out_flash"
"Folder:SYSTEM/activate_key","activate_key","SYSTEM/activate_key"
"Folder:HARDWARE","HARDWARE","HARDWARE"
"Folder:HARDWARE/USR_C210","USR_C210","HARDWARE/USR_C210"
"Folder:HARDWARE/USART5","USART5","HARDWARE/USART5"
"Folder:HARDWARE/USART4","USART4","HARDWARE/USART4"
"Folder:HARDWARE/USART3","USART3","HARDWARE/USART3"
"Folder:HARDWARE/relays","relays","HARDWARE/relays"
"Folder:HARDWARE/timers","timers","HARDWARE/timers"
"Folder:HARDWARE/PWM","PWM","HARDWARE/PWM"
"Folder:HARDWARE/USART2","USART2","HARDWARE/USART2"
"Folder:HARDWARE/Parallel_Serial","Parallel_Serial","HARDWARE/Parallel_Serial"
"Folder:HARDWARE/led","led","HARDWARE/led"
"Folder:HARDWARE/ADC","ADC","HARDWARE/ADC"
"Folder:HARDWARE/ADS1220","ADS1220","HARDWARE/ADS1220"
"Folder:USER/RTE","RTE","USER/RTE"
"Folder:USER/RTE/_Target_1","_Target_1","USER/RTE/_Target_1"
